0,TITLE,remote,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,DATE,20180316,START,51737,TIME,333,,,,,,,,,,,,,,,,,,,,,,,
0,TEMPERATURE,23,HUMIDITY,50,PRESSURE,1013.25,,,,,,,,,,,,,,,,,,,,,,,
0,HEADER,Order,1@,,,,,,,,,,,,,,,,,,,,,,,,,,
0,HEADER,UserGridCorrect Current file path,C:\SCAM\PRM\TFT100-0812.dat,,,,,,,,,,,,,,,,,,,,,,,,,,
0,HEADER,UserGridCorrect Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,DATA UNIT,µm,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,STANDARD COORDINATE,X,0,Y,0,A,0,X REVERSE,OFF,Y REVERSE,OFF,,,,,,,,,,,,,,,,,,
0,IMAGE AUTO SAVE,OperationMode=Auto,Status=Enabled,Path=C:\SCAM\image_auto_save\191a\20180316051737,,,,,,,,,,,,,,,,,,,,,,,,,
0,MACRO NAME,OperationMode=Auto,Path1=c:\scam\mac\camerachange.mac,Path2=c:\scam\mac\191a.mac,Path3=c:\scam\mac\over.mac,,,,,,,,,,,,,,,,,,,,,,,,
1,1,603,X,43030.79008,0,0,0,Y,480529.7858,0,0,0,A,89.934724,0,0,0,,,,,,,,,,,,
2,1,603,X,42988.89324,0,0,0,Y,480567.4751,0,0,0,A,-90.065269,0,0,0,,,,,,,,,,,,
3,1,603,X,42989.13123,0,0,0,Y,480568.2024,0,0,0,A,89.934733,0,0,0,,,,,,,,,,,,
4,2,4,X,-0.758513,0,0,0,Y,-356500.3503,0,0,0,A,101.328062,0,0,0,MOVE,,,,,,,,,,,
5,1,606,X,399489.2494,0,0,0,Y,480161.3484,0,0,0,A,89.934733,0,0,0,,,,,,,,,,,,
6,2,52,X,-420229.3868,0,0,0,Y,-334943.5173,0,0,0,DS,6.636968,6.5,0.7,-0.7,Z,-31942.4,0,0,0,CD1,,,,,,
7,2,52,X,-33446.07361,0,0,0,Y,-334947.3734,0,0,0,DS,6.412323,6.5,0.7,-0.7,Z,-31936.8,0,0,0,CD2,,,,,,
8,2,52,X,9908.108993,0,0,0,Y,-334947.3224,0,0,0,DS,6.471415,6.5,0.7,-0.7,Z,-31931.2,0,0,0,CD3,,,,,,
9,2,52,X,416673.0747,0,0,0,Y,-334946.2734,0,0,0,DS,6.34238,6.5,0.7,-0.7,Z,-31945.42,0,0,0,CD4,,,,,,
10,2,52,X,203489.1877,0,0,0,Y,-156555.1363,0,0,0,DS,6.300641,6.5,0.7,-0.7,Z,-31903.86,0,0,0,CD5,,,,,,
11,2,52,X,-226144.4276,0,0,0,Y,-156556.1397,0,0,0,DS,6.54398,6.5,0.7,-0.7,Z,-31932.66,0,0,0,CD6,,,,,,
12,2,52,X,-420228.2596,0,0,0,Y,-7322.494563,0,0,0,DS,6.39316,6.5,0.7,-0.7,Z,-31920.3,0,0,0,CD7,,,,,,
13,2,52,X,-33445.57297,0,0,0,Y,-7323.939895,0,0,0,DS,6.263095,6.5,0.7,-0.7,Z,-31827.6,0,0,0,CD8,,,,,,
14,2,52,X,9909.218595,0,0,0,Y,-7324.469275,0,0,0,DS,6.363026,6.5,0.7,-0.7,Z,-31828.52,0,0,0,CD9,,,,,,
15,2,52,X,416673.4959,0,0,0,Y,-7325.328012,0,0,0,DS,6.385477,6.5,0.7,-0.7,Z,-31941.72,0,0,0,CD10,,,,,,
16,2,52,X,416672.8775,0,0,0,Y,34813.79135,0,0,0,DS,6.464097,6.5,0.7,-0.7,Z,-31939.26,0,0,0,CD11,,,,,,
17,2,52,X,9907.934361,0,0,0,Y,34812.49765,0,0,0,DS,6.455541,6.5,0.7,-0.7,Z,-31839.3,0,0,0,CD12,,,,,,
18,2,52,X,-33446.49572,0,0,0,Y,34814.13448,0,0,0,DS,6.348947,6.5,0.7,-0.7,Z,-31844.72,0,0,0,CD13,,,,,,
19,2,52,X,-420229.1998,0,0,0,Y,34815.49639,0,0,0,DS,6.367062,6.5,0.7,-0.7,Z,-31927.8,0,0,0,CD14,,,,,,
20,2,52,X,-226144.2385,0,0,0,Y,202483.5848,0,0,0,DS,6.520956,6.5,0.7,-0.7,Z,-31923.12,0,0,0,CD15,,,,,,
21,2,52,X,203488.946,0,0,0,Y,202484.8279,0,0,0,DS,6.456627,6.5,0.7,-0.7,Z,-31909.68,0,0,0,CD16,,,,,,
22,2,52,X,416673.4028,0,0,0,Y,332964.764,0,0,0,DS,6.619978,6.5,0.7,-0.7,Z,-31945.62,0,0,0,CD17,,,,,,
23,2,52,X,9909.067178,0,0,0,Y,332964.2916,0,0,0,DS,6.382998,6.5,0.7,-0.7,Z,-31929.58,0,0,0,CD18,,,,,,
24,2,52,X,-33445.27633,0,0,0,Y,332962.8056,0,0,0,DS,6.427996,6.5,0.7,-0.7,Z,-31934.24,0,0,0,CD19,,,,,,
25,2,52,X,-420227.8698,0,0,0,Y,332965.8527,0,0,0,DS,6.450943,6.5,0.7,-0.7,Z,-31934.36,0,0,0,CD20,,,,,,
26,3,999,ans,64.112466,0,0,0,ANS1,,,,,,,,,,,,,,,,,,,,,
27,3,999,ans,64.495146,0,0,0,ANS2,,,,,,,,,,,,,,,,,,,,,
28,3,999,ans,6.430381,6.5,0.2,-0.2,AVG-XK,,,,,,,,,,,,,,,,,,,,,
29,2,29,X,-440392.0647,-440390,3,-3,Y,-355170.3753,-355170,3,-3,D1,99.677409,0,0,0,D2,99.764527,0,0,0,Z,-31939.9,0,0,0,Feedback=1,TP1
30,2,29,X,-35810.49819,-35810,3,-3,Y,-355172.6087,-355170,3,-3,D1,99.686404,0,0,0,D2,99.607542,0,0,0,Z,-31943.64,0,0,0,Feedback=1,TP2
31,2,29,X,-11010.88073,-11010,3,-3,Y,-355172.4444,-355170,3,-3,D1,99.711741,0,0,0,D2,99.710417,0,0,0,Z,-31941.44,0,0,0,Feedback=4,TP3
32,2,29,X,441391.0343,441390,3,-3,Y,-355171.1505,-355170,3,-3,D1,99.835274,0,0,0,D2,99.830482,0,0,0,Z,-31936.6,0,0,0,Feedback=4,TP4
33,2,29,X,441390.9394,441390,3,-3,Y,16769.20532,16770,3,-3,D1,99.647107,0,0,0,D2,99.589648,0,0,0,Z,-31925.58,0,0,0,Feedback=4,TP5
34,2,29,X,-11009.44358,-11010,3,-3,Y,16770.56345,16770,3,-3,D1,99.727302,0,0,0,D2,99.676869,0,0,0,Z,-31840.72,0,0,0,Feedback=4,TP6
35,2,29,X,-35809.94467,-35810,3,-3,Y,16770.14224,16770,3,-3,D1,99.698512,0,0,0,D2,99.658937,0,0,0,Z,-31844.4,0,0,0,Feedback=1,TP7
36,2,29,X,-440390.1798,-440390,3,-3,Y,16770.18013,16770,3,-3,D1,99.789327,0,0,0,D2,99.773212,0,0,0,Z,-31923.34,0,0,0,Feedback=1,TP9
37,2,29,X,-440391.1776,-440390,3,-3,Y,20470.34347,20470,3,-3,D1,99.678905,0,0,0,D2,99.728515,0,0,0,Z,-31923.34,0,0,0,Feedback=2,TP10
38,2,29,X,-35810.22692,-35810,3,-3,Y,20469.26103,20470,3,-3,D1,99.475768,0,0,0,D2,99.456806,0,0,0,Z,-31847.5,0,0,0,Feedback=2,TP12
39,2,29,X,-11010.38703,-11010,3,-3,Y,20469.60124,20470,3,-3,D1,99.408592,0,0,0,D2,99.538831,0,0,0,Z,-31844.58,0,0,0,Feedback=3,TP13
40,2,29,X,441390.8267,441390,3,-3,Y,20469.51816,20470,3,-3,D1,99.648965,0,0,0,D2,99.658764,0,0,0,Z,-31925.26,0,0,0,Feedback=3,TP15
41,2,29,X,441391.3275,441390,3,-3,Y,355169.935,355170,3,-3,D1,99.443214,0,0,0,D2,99.437505,0,0,0,Z,-31947.72,0,0,0,Feedback=3,TP16
42,2,29,X,-11009.42999,-11010,3,-3,Y,355170.968,355170,3,-3,D1,99.687221,0,0,0,D2,99.688719,0,0,0,Z,-31923.14,0,0,0,Feedback=3,TP18
43,2,29,X,-35809.58243,-35810,3,-3,Y,355170.5244,355170,3,-3,D1,99.563054,0,0,0,D2,99.510213,0,0,0,Z,-31925.92,0,0,0,Feedback=2,TP19
44,2,29,X,-440390.1386,-440390,3,-3,Y,355170.6083,355170,3,-3,D1,100.028003,0,0,0,D2,100.029726,0,0,0,Z,-31905.54,0,0,0,Feedback=2,TP20
45,1,606,X,-1460358.039,0,0,0,Y,492379.9394,0,0,0,A,89.934733,0,0,0,OVER,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Add Info.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP1,TP_DX,-2.064655,TP_DY,-0.375252,,,,,,,,,,,,,,,,,,,,,,,,,
TP2,TP_DX,-0.498192,TP_DY,-2.608742,,,,,,,,,,,,,,,,,,,,,,,,,
TP3,TP_DX,-0.880726,TP_DY,-2.444409,,,,,,,,,,,,,,,,,,,,,,,,,
TP4,TP_DX,1.034263,TP_DY,-1.150477,,,,,,,,,,,,,,,,,,,,,,,,,
TP5,TP_DX,0.939417,TP_DY,-0.794683,,,,,,,,,,,,,,,,,,,,,,,,,
TP6,TP_DX,0.556421,TP_DY,0.563446,,,,,,,,,,,,,,,,,,,,,,,,,
TP7,TP_DX,0.055332,TP_DY,0.142237,,,,,,,,,,,,,,,,,,,,,,,,,
TP8,TP_DX,-0.179764,TP_DY,0.18013,,,,,,,,,,,,,,,,,,,,,,,,,
TP9,TP_DX,-1.177579,TP_DY,0.343474,,,,,,,,,,,,,,,,,,,,,,,,,
TP10,TP_DX,-0.226917,TP_DY,-0.738972,,,,,,,,,,,,,,,,,,,,,,,,,
TP11,TP_DX,-0.387027,TP_DY,-0.398765,,,,,,,,,,,,,,,,,,,,,,,,,
TP12,TP_DX,0.826703,TP_DY,-0.481845,,,,,,,,,,,,,,,,,,,,,,,,,
TP13,TP_DX,1.32745,TP_DY,-0.065028,,,,,,,,,,,,,,,,,,,,,,,,,
TP14,TP_DX,0.570014,TP_DY,0.968009,,,,,,,,,,,,,,,,,,,,,,,,,
TP15,TP_DX,0.417572,TP_DY,0.524436,,,,,,,,,,,,,,,,,,,,,,,,,
TP16,TP_DX,-0.138572,TP_DY,0.608298,,,,,,,,,,,,,,,,,,,,,,,,,
TP17,TP_DX,,TP_DY,,,,,,,,,,,,,,,,,,,,,,,,,,
TP18,TP_DX,,TP_DY,,,,,,,,,,,,,,,,,,,,,,,,,,
TP19,TP_DX,,TP_DY,,,,,,,,,,,,,,,,,,,,,,,,,,
TP20,TP_DX,,TP_DY,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP_DS_Delta30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
